file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/main/java/org/tron/core/services/interfaceJsonRpcOnSolidity/JsonRpcOnSolidityServlet.java,org.tron.core.services.interfaceJsonRpcOnSolidity.JsonRpcOnSolidityServlet,"doPost/2[org.tron.core.services.interfaceJsonRpcOnSolidity.HttpServletRequest,org.tron.core.services.interfaceJsonRpcOnSolidity.HttpServletResponse]",false,19,3,0,0,0,2,3,12,0,0,2,3,0,0,0,0,1,0,0,0,0,0,2,0,0,1,11,4,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/main/java/org/tron/core/services/http/GetIncomingViewingKeyServlet.java,org.tron.core.services.http.GetIncomingViewingKeyServlet,"fillResponse/4[boolean,java.lang.String,java.lang.String,org.tron.core.services.http.HttpServletResponse]",false,47,4,4,2,2,1,5,4,0,1,4,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/main/java/org/tron/core/services/http/GetIncomingViewingKeyServlet.java,org.tron.core.services.http.GetIncomingViewingKeyServlet,"doPost/2[org.tron.core.services.http.HttpServletRequest,org.tron.core.services.http.HttpServletResponse]",false,21,6,3,0,3,2,7,12,0,4,2,7,1,1,0,0,1,0,2,0,4,0,1,0,0,0,21,4,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/main/java/org/tron/core/services/http/GetIncomingViewingKeyServlet.java,org.tron.core.services.http.GetIncomingViewingKeyServlet,"doGet/2[org.tron.core.services.http.HttpServletRequest,org.tron.core.services.http.HttpServletResponse]",false,34,4,3,0,3,2,4,11,0,3,2,4,1,1,0,0,1,0,2,0,3,0,1,0,0,0,14,4,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,bytesToInt/1[byte[]],false,210,1,1,1,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,compress/0,false,224,2,2,1,1,4,2,25,0,5,0,2,1,1,2,0,0,1,0,64,9,2,1,0,0,0,38,2,0,true
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,update/1[byte],false,111,1,1,0,1,3,1,12,0,0,1,1,1,2,0,2,0,0,0,0,1,0,2,0,0,0,29,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,getDigestSize/0,false,101,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,getAlgorithmName/0,false,96,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,"mix/6[long,long,int,int,int,int]",false,259,0,1,1,0,1,1,10,0,0,6,1,0,0,0,0,0,0,0,4,8,2,0,0,0,0,4,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,bytesToLong/1[byte[]],false,214,1,1,1,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,initialize/0,false,191,1,4,2,2,4,4,14,0,4,0,4,2,1,2,1,0,1,0,19,10,6,1,0,0,0,12,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,Blake2bfDigest/0,true,66,2,1,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,11,0,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,"doFinal/2[byte[],int]",false,162,2,2,0,2,3,4,11,1,1,2,4,2,2,1,1,0,0,1,6,1,1,1,0,0,0,29,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,"Blake2bfDigest/5[long[],long[],long[],boolean,long]",true,81,2,0,0,0,2,0,11,0,0,5,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,13,0,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,reset/0,false,180,0,1,1,0,1,1,10,0,0,0,1,0,0,0,0,0,0,0,7,3,0,0,0,0,0,12,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/Blake2bfMessageDigest.java,org.tron.common.crypto.Blake2bfMessageDigest$Blake2bfDigest,"update/3[byte[],int,int]",false,132,2,1,0,1,5,2,13,1,0,3,2,1,2,0,3,0,1,3,1,1,3,1,0,0,0,42,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/main/java/org/tron/core/services/http/CreateShieldedContractParametersServlet.java,org.tron.core.services.http.CreateShieldedContractParametersServlet,"doPost/2[org.tron.core.services.http.HttpServletRequest,org.tron.core.services.http.HttpServletResponse]",false,23,7,6,0,6,2,15,14,0,4,2,15,0,0,0,0,1,0,0,0,4,0,1,0,0,0,17,4,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/main/java/org/tron/core/services/http/CreateShieldedContractParametersServlet.java,org.tron.core.services.http.CreateShieldedContractParametersServlet,"doGet/2[org.tron.core.services.http.HttpServletRequest,org.tron.core.services.http.HttpServletResponse]",false,20,2,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,false
/tmp/ck-analysis/tronprotocol_java-tron/chainbase/src/main/java/org/tron/common/zksnark/LibrustzcashParam.java,org.tron.common.zksnark.LibrustzcashParam$CheckOutputParams,"decode/2[long,byte[]]",false,724,2,1,0,1,1,1,11,1,4,2,1,0,0,0,0,0,0,0,16,4,0,0,0,0,0,12,9,0,false
/tmp/ck-analysis/tronprotocol_java-tron/chainbase/src/main/java/org/tron/common/zksnark/LibrustzcashParam.java,org.tron.common.zksnark.LibrustzcashParam$CheckOutputParams,"decodeZ/2[long,byte[]]",false,739,2,1,0,1,1,1,11,1,4,2,1,0,0,0,0,0,0,0,18,4,1,0,0,0,0,13,9,0,false
/tmp/ck-analysis/tronprotocol_java-tron/chainbase/src/main/java/org/tron/common/zksnark/LibrustzcashParam.java,org.tron.common.zksnark.LibrustzcashParam$CheckOutputParams,valid/0,false,763,1,3,1,2,1,2,6,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/chainbase/src/main/java/org/tron/common/zksnark/LibrustzcashParam.java,org.tron.common.zksnark.LibrustzcashParam$CheckOutputParams,encode/0,false,753,1,0,0,0,1,1,8,1,1,0,1,0,0,0,0,0,0,0,16,1,1,0,0,0,0,2,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/chainbase/src/main/java/org/tron/common/zksnark/LibrustzcashParam.java,org.tron.common.zksnark.LibrustzcashParam$CheckOutputParams,"CheckOutputParams/5[long,byte[],byte[],byte[],byte[]]",true,714,2,5,4,1,1,1,8,0,0,5,1,1,1,0,0,0,0,0,0,5,0,0,0,0,0,12,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/common/src/main/java/org/tron/common/prometheus/MetricsGauge.java,org.tron.common.prometheus.MetricsGauge,"init/3[java.lang.String,java.lang.String,java.lang.String[]]",false,28,0,1,1,0,1,6,3,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,false
/tmp/ck-analysis/tronprotocol_java-tron/common/src/main/java/org/tron/common/prometheus/MetricsGauge.java,org.tron.common.prometheus.MetricsGauge,(initializer 1),false,14,1,25,0,25,1,1,9,0,0,0,1,1,1,0,0,0,0,16,0,0,0,0,0,0,0,8,8,0,false
/tmp/ck-analysis/tronprotocol_java-tron/common/src/main/java/org/tron/common/prometheus/MetricsGauge.java,org.tron.common.prometheus.MetricsGauge,"set/3[java.lang.String,double,java.lang.String[]]",false,48,2,2,1,1,3,5,10,1,1,3,5,0,0,0,1,0,0,1,0,1,0,2,0,0,0,8,8,1,false
/tmp/ck-analysis/tronprotocol_java-tron/common/src/main/java/org/tron/common/prometheus/MetricsGauge.java,org.tron.common.prometheus.MetricsGauge,"inc/3[java.lang.String,double,java.lang.String[]]",false,37,2,2,1,1,3,5,10,1,1,3,5,0,0,0,1,0,0,1,0,1,0,2,0,0,0,8,8,1,false
/tmp/ck-analysis/tronprotocol_java-tron/common/src/main/java/org/tron/common/prometheus/MetricsGauge.java,org.tron.common.prometheus.MetricsGauge,MetricsGauge/0,true,24,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/common/runtime/vm/EnergyWhenSendAndTransferTest.java,org.tron.common.runtime.vm.EnergyWhenSendAndTransferTest,sendTest/0,false,157,10,12,0,12,1,19,20,0,9,0,19,1,1,0,0,0,1,1,8,10,5,0,0,0,0,44,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/common/runtime/vm/EnergyWhenSendAndTransferTest.java,org.tron.common.runtime.vm.EnergyWhenSendAndTransferTest,"deployCallValueTestContract/3[long,long,long]",false,226,3,2,1,1,1,2,7,1,4,3,2,0,0,0,0,0,0,24,0,4,2,0,0,0,0,30,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/common/runtime/vm/EnergyWhenSendAndTransferTest.java,org.tron.common.runtime.vm.EnergyWhenSendAndTransferTest,(initializer 1),false,29,0,25,0,25,1,3,4,0,0,0,3,0,0,0,0,0,0,3,0,1,1,0,0,0,0,10,8,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/common/runtime/vm/EnergyWhenSendAndTransferTest.java,org.tron.common.runtime.vm.EnergyWhenSendAndTransferTest,init/0,false,38,3,5,0,5,1,6,6,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/common/runtime/vm/EnergyWhenSendAndTransferTest.java,org.tron.common.runtime.vm.EnergyWhenSendAndTransferTest,callValueTest/0,false,82,10,11,0,11,1,17,23,0,10,0,17,1,1,0,0,0,2,2,11,13,8,0,0,0,0,44,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/common/runtime/vm/EnergyWhenSendAndTransferTest.java,org.tron.common.runtime.vm.EnergyWhenSendAndTransferTest,transferTest/0,false,191,10,12,0,12,1,19,20,0,9,0,19,1,1,0,0,0,1,1,8,10,5,0,0,0,0,43,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/common/runtime/vm/EnergyWhenSendAndTransferTest.java,org.tron.common.runtime.vm.EnergyWhenSendAndTransferTest,"deploySendAndTransferTestContract/3[long,long,long]",false,261,3,3,2,1,1,2,7,1,4,3,2,0,0,0,0,0,0,22,0,4,2,0,0,0,0,31,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/main/java/org/tron/core/services/http/TriggerConstantContractServlet.java,org.tron.core.services.http.TriggerConstantContractServlet,"doPost/2[org.tron.core.services.http.HttpServletRequest,org.tron.core.services.http.HttpServletResponse]",false,36,11,10,0,10,5,34,39,0,13,2,34,0,0,0,1,1,0,3,0,17,1,2,0,0,0,39,4,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/main/java/org/tron/core/services/http/TriggerConstantContractServlet.java,org.tron.core.services.http.TriggerConstantContractServlet,"doGet/2[org.tron.core.services.http.HttpServletRequest,org.tron.core.services.http.HttpServletResponse]",false,32,2,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/main/java/org/tron/core/capsule/utils/FastByteComparisons.java,org.tron.core.capsule.utils.FastByteComparisons$LexicographicalComparerHolder,getBestComparer/0,false,58,3,1,0,1,2,3,10,2,2,0,3,0,0,0,0,1,0,1,1,2,0,1,0,0,0,33,8,0,true
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/jce/ECKeyAgreement.java,org.tron.common.crypto.jce.ECKeyAgreement,ECKeyAgreement/0,true,33,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/jce/ECKeyAgreement.java,org.tron.common.crypto.jce.ECKeyAgreement,getInstance/0,false,36,0,0,0,0,2,1,8,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,20,9,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/jce/ECKeyAgreement.java,org.tron.common.crypto.jce.ECKeyAgreement,getInstance/1[java.lang.String],false,45,0,0,0,0,2,1,8,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,13,9,0,false
/tmp/ck-analysis/tronprotocol_java-tron/crypto/src/main/java/org/tron/common/crypto/jce/ECKeyAgreement.java,org.tron.common.crypto.jce.ECKeyAgreement,getInstance/1[java.security.Provider],false,53,0,0,0,0,2,1,8,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,13,9,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/services/jsonrpc/TransactionReceiptTest.java,org.tron.core.services.jsonrpc.TransactionReceiptTest,testTransactionReceipt/0,false,31,7,0,0,0,1,44,38,0,11,0,44,0,0,0,0,0,0,14,17,11,0,0,0,0,0,22,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/services/jsonrpc/TransactionReceiptTest.java,org.tron.core.services.jsonrpc.TransactionReceiptTest,(initializer 1),false,26,2,25,0,25,1,2,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,false
/tmp/ck-analysis/tronprotocol_java-tron/common/src/main/java/org/tron/common/logsfilter/FilterQuery.java,org.tron.common.logsfilter.FilterQuery,parseToBlockNumber/1[java.lang.String],false,39,0,1,1,0,3,3,10,1,1,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,7,9,0,false
/tmp/ck-analysis/tronprotocol_java-tron/common/src/main/java/org/tron/common/logsfilter/FilterQuery.java,org.tron.common.logsfilter.FilterQuery,toString/0,false,50,0,1,1,0,1,4,3,1,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/common/src/main/java/org/tron/common/logsfilter/FilterQuery.java,org.tron.common.logsfilter.FilterQuery,parseFromBlockNumber/1[java.lang.String],false,29,0,1,1,0,3,3,10,1,1,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,7,9,0,false
/tmp/ck-analysis/tronprotocol_java-tron/consensus/src/main/java/org/tron/consensus/pbft/PbftMessageHandle.java,org.tron.consensus.pbft.PbftMessageHandle$Anonymous2,run/0,false,314,1,3,0,3,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,"addOrder/5[java.lang.String,long,java.lang.String,long,java.lang.String]",false,584,6,16,12,4,1,14,11,0,4,5,14,1,1,0,0,0,0,0,0,4,0,0,0,0,0,19,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,noBuyAddFirstSellOrder2/0,false,706,18,5,0,5,1,41,43,0,22,0,41,2,1,0,0,0,0,0,12,23,1,0,0,0,0,70,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,hasBuyAddFirstSellOrderNotMatch1/0,false,1043,18,6,0,6,1,40,44,0,21,0,40,3,2,0,0,0,0,0,18,22,0,0,0,0,0,66,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,partMatchMakerBuyOrders1/0,false,1448,18,6,0,6,1,43,71,0,28,0,43,3,2,0,0,0,0,0,39,32,0,0,0,0,0,75,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,noBuyAddMultiSellOrder1/0,false,869,17,6,0,6,1,39,39,0,20,0,39,3,2,0,0,0,0,0,15,20,0,0,0,0,0,70,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,matchAll2SamePriceBuyOrders1/0,false,1296,17,6,0,6,1,40,67,0,25,0,40,3,2,0,0,0,0,0,42,30,0,0,0,0,0,71,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,"prepareAccount/5[java.lang.String,java.lang.String,long,long,byte[]]",false,573,3,3,0,3,1,9,6,0,1,5,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,cleanDb/0,false,116,6,1,0,1,1,9,13,0,7,0,9,1,1,0,0,0,0,0,0,5,0,0,0,0,2,39,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,matchTimeTest/0,false,1238,1,2,0,2,2,3,13,0,4,0,3,2,3,1,0,0,0,2,4,5,3,1,0,0,0,11,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,noBuyAddFirstSellOrder3/0,false,787,18,5,0,5,1,41,43,0,22,0,41,2,1,0,0,0,0,0,12,23,1,0,0,0,0,69,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,invalidOwnerAddress/0,false,185,6,3,0,3,3,13,32,0,8,0,13,2,1,0,0,2,0,6,2,8,0,2,0,0,0,42,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,invalidTokenId/0,false,291,3,1,0,1,4,8,47,0,15,0,8,1,1,0,0,3,0,12,6,15,0,2,0,0,0,26,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,noBuyAddMultiSellOrderSamePrice1/0,false,955,17,6,0,6,1,40,39,0,20,0,40,3,2,0,0,0,0,0,16,20,0,0,0,0,0,70,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,invalidQuantity/0,false,227,3,2,0,2,4,11,49,0,16,0,11,2,1,0,0,3,0,12,6,16,3,2,0,0,0,28,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,validateSuccessWithoutPosition/0,false,541,6,6,0,6,3,16,22,0,8,0,16,3,2,1,0,1,0,1,6,8,1,1,0,0,0,54,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,hasBuySellAddSellOrderNotMatch1/0,false,1137,18,6,0,6,1,42,47,0,21,0,42,3,2,0,0,0,0,0,25,22,0,0,0,0,0,67,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,exceedMaxMatchNumLimit/0,false,1825,7,6,0,6,4,22,34,0,14,0,22,3,2,1,0,1,1,1,4,15,6,1,0,0,0,61,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,initTest/0,false,69,4,2,0,2,1,13,13,0,4,0,13,0,0,0,0,0,0,0,7,4,0,0,0,0,0,29,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,exceedMakerBuyOrderNumLimit/0,false,494,6,6,0,6,3,19,26,0,10,0,19,3,2,1,0,1,0,1,4,10,2,1,0,0,0,52,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,noEnoughBalanceForSellingToken/0,false,380,6,4,0,4,2,16,21,0,8,0,16,2,1,0,0,1,0,3,3,8,1,1,0,0,0,51,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,partMatchTakerBuyOrders1/0,false,1596,17,6,0,6,1,37,54,0,25,0,37,3,2,0,0,0,0,0,26,28,0,0,0,0,0,73,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,doMatchTimeTest/1[int],false,1252,6,6,1,5,2,19,22,1,10,1,19,2,2,1,0,0,1,0,7,10,5,1,0,0,0,46,1,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,InitAsset/0,false,99,2,23,22,1,1,9,6,0,2,0,9,0,0,0,0,0,0,2,0,2,0,0,0,0,0,16,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,(initializer 1),false,55,2,25,0,25,1,3,6,0,0,0,3,0,0,0,0,0,0,4,0,3,3,0,0,0,0,15,8,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,notEnoughSellToken/0,false,439,3,2,0,2,2,9,17,0,6,0,9,2,1,0,0,1,0,2,2,6,0,1,0,0,0,38,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,cleanMarketOrderByAccount/1[byte[]],false,142,4,1,1,0,4,8,15,2,4,1,8,0,0,0,2,1,0,0,1,3,0,1,0,0,1,19,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,noEnoughBalanceForSellingTRX/0,false,347,6,4,0,4,2,15,20,0,8,0,15,2,1,0,0,1,0,2,3,8,2,1,0,0,0,50,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,noSellTokenID/0,false,413,3,2,0,2,2,9,17,0,6,0,9,2,1,0,0,1,0,3,2,6,0,1,0,0,0,29,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,noBuyAddFirstSellOrder1/0,false,628,18,4,0,4,1,41,41,0,22,0,41,2,1,0,0,0,0,0,12,23,1,0,0,0,0,70,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,noBuyTokenID/0,false,465,6,5,0,5,2,17,21,0,8,0,17,2,1,0,0,1,0,2,2,8,0,1,0,0,0,47,1,0,true
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,"getContract/5[java.lang.String,java.lang.String,long,java.lang.String,long]",false,165,1,24,24,0,1,11,3,1,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,false
/tmp/ck-analysis/tronprotocol_java-tron/framework/src/test/java/org/tron/core/actuator/MarketSellAssetActuatorTest.java,org.tron.core.actuator.MarketSellAssetActuatorTest,partMatchMakerLeftNotEnoughBuyOrders1/0,false,1718,17,6,0,6,1,37,50,0,25,0,37,3,2,0,0,0,0,0,23,26,0,0,0,0,0,79,1,0,true
