file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/metrics/flink/CheckPoints.java,org.apache.streampark.console.core.metrics.flink.CheckPoints,class,5,5,0,5,2,1,0,3,0,0.5,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,2,62,2,0,0,0,0,0,0,0,0,2,1,0,2,0,8,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/SavepointService.java,org.apache.streampark.console.core.service.SavepointService,interface,6,9,3,6,7,1,0,0,21,0.0,0.0,0.0,7,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/system/controller/PassportController.java,org.apache.streampark.console.system.controller.PassportController,class,13,13,0,13,8,1,0,24,3,0.6666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,4,0,0,4,0,0,0,0,3,42,6,0,1,0,0,9,4,8,0,12,1,0,0,0,34,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/system/service/impl/MemberServiceImpl.java,org.apache.streampark.console.system.service.impl.MemberServiceImpl,class,15,16,1,15,13,2,0,36,56,0.8055555,0.0,0.0,12,0,11,1,0,0,11,0,0,0,3,0,0,3,0,0,0,0,2,66,7,0,1,0,0,11,0,7,0,10,1,0,0,0,47,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/metrics/yarn/YarnAppInfo.java,org.apache.streampark.console.core.metrics.yarn.YarnAppInfo$App,innerclass,3,3,0,3,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,28,0,0,0,0,51,9,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/base/config/P6spySqlFormatConfig.java,org.apache.streampark.console.base.config.P6spySqlFormatConfig,class,1,1,0,1,2,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,0,0,3,0,0,0,0,0,0,0,0,23,1,0
/tmp/ck-analysis/apache_streampark/streampark-flink/streampark-flink-udf/src/main/java/org/apache/streampark/flink/udf/DateFormat.java,org.apache.streampark.flink.udf.DateFormat,class,1,1,0,1,3,2,0,1,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,12,1,0,0,0,0,1,0,2,0,1,0,0,0,0,12,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/test/java/org/apache/streampark/console/core/service/alert/AlertServiceTest.java,org.apache.streampark.console.core.service.alert.AlertServiceTest,class,20,21,1,20,14,1,0,80,17,0.71666664,0.0,0.0,10,0,0,3,0,7,7,0,0,0,6,0,0,2,0,4,0,0,9,151,1,0,2,1,0,33,18,28,5,26,1,0,0,0,78,0,2
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/pages/resource/ResourcePage.java,org.apache.streampark.e2e.pages.resource.ResourcePage$Tab,interface,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/mapper/FlinkEffectiveMapper.java,org.apache.streampark.console.core.mapper.FlinkEffectiveMapper,interface,1,1,0,1,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/metrics/flink/CheckPoints.java,org.apache.streampark.console.core.metrics.flink.CheckPoints$Latest,innerclass,4,4,0,4,6,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,25,1,0,4,0,0,0,0,1,0,4,3,0,0,0,12,9,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/application/impl/SparkApplicationConfigServiceImpl.java,org.apache.streampark.console.core.service.application.impl.SparkApplicationConfigServiceImpl,class,17,18,1,17,36,2,0,70,103,0.9111111,0.0,0.0,15,0,12,3,0,0,12,0,0,3,3,0,0,3,0,0,0,0,8,166,8,1,15,1,0,3,2,30,1,33,4,0,0,2,80,1,2
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/application/impl/SparkApplicationBuildPipelineServiceImpl.java,org.apache.streampark.console.core.service.application.impl.SparkApplicationBuildPipelineServiceImpl$Anonymous1,anonymous,14,14,0,14,22,1,0,62,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,105,0,1,2,0,0,7,0,16,2,14,5,0,0,0,52,-1,1
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/entity/Resource.java,org.apache.streampark.console.core.entity.Resource,class,10,13,3,10,7,2,0,3,0,0.93333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,15,1,0,15,0,0,1,0,0,39,4,0,1,0,0,8,7,3,0,16,1,0,0,0,52,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/base/exception/InternalException.java,org.apache.streampark.console.base.exception.InternalException,class,0,2,2,0,2,3,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/bean/MavenPom.java,org.apache.streampark.console.core.bean.MavenPom,class,3,6,3,3,7,1,0,8,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,4,0,0,4,0,0,0,0,2,21,5,0,3,0,0,3,0,0,0,4,1,0,0,0,19,1,0
/tmp/ck-analysis/apache_streampark/streampark-common/src/main/java/org/apache/streampark/common/constants/Constants.java,org.apache.streampark.common.constants.Constants,class,0,0,0,0,1,1,0,1,0,0.0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,18,18,18,0,0,0,18,0,1,22,0,0,0,0,0,16,2,18,0,18,0,0,0,0,40,17,0
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/pages/setting/alarm/DingTalkAlertForm.java,org.apache.streampark.e2e.pages.setting.alarm.DingTalkAlertForm,class,8,11,3,8,7,2,0,2,21,0.85714287,0.0,0.0,7,0,7,0,0,0,7,0,0,0,7,0,7,0,0,0,0,0,4,37,6,0,0,0,0,6,0,1,0,7,0,0,0,0,35,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/application/impl/FlinkApplicationBackupServiceImpl.java,org.apache.streampark.console.core.service.application.impl.FlinkApplicationBackupServiceImpl,class,22,23,1,22,21,2,0,57,15,0.75,0.0,0.0,7,0,7,0,0,0,7,0,0,0,4,0,0,4,0,0,0,0,0,100,3,0,3,2,1,2,4,18,0,20,2,0,0,0,51,1,1
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/pages/setting/SettingPage.java,org.apache.streampark.e2e.pages.setting.SettingPage,class,12,17,5,12,6,2,0,5,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,4,0,4,0,0,0,0,0,0,34,4,0,4,0,0,5,0,0,1,4,1,0,1,0,33,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/enums/OperationEnum.java,org.apache.streampark.console.core.enums.OperationEnum,enum,2,3,1,2,3,1,0,5,0,0.0,0.0,0.0,2,1,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,2,8,1,0,1,0,0,0,4,1,0,2,0,0,0,1,23,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/bean/RobotResponse.java,org.apache.streampark.console.core.bean.RobotResponse,class,2,2,0,2,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,15,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/enums/CheckPointTypeEnum.java,org.apache.streampark.console.core.enums.CheckPointTypeEnum,enum,1,3,2,1,4,1,0,5,0,0.0,0.0,0.0,3,1,2,0,0,1,3,0,0,0,1,0,0,1,0,0,1,0,2,13,2,0,1,0,0,0,3,1,0,2,0,0,0,1,29,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/enums/SparkOperationEnum.java,org.apache.streampark.console.core.enums.SparkOperationEnum,enum,2,3,1,2,3,1,0,5,0,0.0,0.0,0.0,2,1,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,2,8,1,0,1,0,0,0,3,1,0,2,0,0,0,1,20,1,0
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-core/src/main/java/org/apache/streampark/e2e/core/StreamParkExtension.java,org.apache.streampark.e2e.core.StreamParkExtension,class,15,16,1,15,17,1,0,84,12,0.7373737,0.0,0.0,9,0,3,6,0,0,3,0,0,0,11,0,0,11,0,0,5,0,22,98,1,0,2,1,0,20,10,22,1,27,3,0,0,9,84,16,1
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/base/config/AlertRestTemplateConfig.java,org.apache.streampark.console.base.config.AlertRestTemplateConfig,class,3,3,0,3,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16,1,0
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/pages/flink/clusters/YarnSessionForm.java,org.apache.streampark.e2e.pages.flink.clusters.YarnSessionForm$ResolveOrder,enum,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,0,2,0,1,0,1,0,0,0,0,18,1,0
/tmp/ck-analysis/apache_streampark/streampark-flink/streampark-flink-connector/streampark-flink-connector-doris/src/main/java/org/apache/streampark/flink/connector/doris/internal/DorisStreamLoader.java,org.apache.streampark.flink.connector.doris.internal.DorisStreamLoader$LoadResponse,innerclass,0,0,0,0,2,1,0,0,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,0,3,0,0,0,0,0,0,13,1,0,0,0,0,3,0,3,1,3,0,0,0,0,8,9,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/bean/SparkTaskItem.java,org.apache.streampark.console.core.bean.SparkTaskItem,class,2,2,0,2,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/watcher/FlinkAppHttpWatcher.java,org.apache.streampark.console.core.watcher.FlinkAppHttpWatcher,class,39,44,5,39,137,1,0,145,446,0.92476845,0.0,0.0,36,10,14,22,0,0,14,0,0,0,24,14,1,23,0,0,14,0,30,563,30,0,32,8,1,34,23,90,8,94,4,0,1,8,276,1,20
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/application/impl/SparkApplicationBackupServiceImpl.java,org.apache.streampark.console.core.service.application.impl.SparkApplicationBackupServiceImpl,class,23,24,1,23,20,2,0,54,15,0.75,0.0,0.0,7,0,7,0,0,0,7,0,0,0,4,0,0,4,0,0,0,0,2,99,3,0,3,2,1,2,4,17,0,19,2,0,0,0,51,1,1
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/system/mapper/UserMapper.java,org.apache.streampark.console.system.mapper.UserMapper,interface,5,5,0,5,3,1,0,0,3,0.0,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,1,0
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/pages/flink/clusters/YarnSessionForm.java,org.apache.streampark.e2e.pages.flink.clusters.YarnSessionForm,class,10,19,9,10,2,2,0,8,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,0,2,1,0,0,0,0,0,19,1,0,0,0,0,4,0,1,0,4,0,0,1,2,44,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/base/exception/AlertException.java,org.apache.streampark.console.base.exception.AlertException,class,1,1,0,1,3,6,0,1,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/impl/DockerImageServiceImpl.java,org.apache.streampark.console.core.service.impl.DockerImageServiceImpl,class,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,10,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/alert/impl/AlertConfigServiceImpl.java,org.apache.streampark.console.core.service.alert.impl.AlertConfigServiceImpl,class,14,14,0,14,7,2,0,16,3,0.6666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,2,22,3,0,2,0,0,1,1,4,0,5,1,0,0,0,32,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/mapper/AlertConfigMapper.java,org.apache.streampark.console.core.mapper.AlertConfigMapper,interface,1,1,0,1,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/base/handler/GlobalExceptionHandler.java,org.apache.streampark.console.base.handler.GlobalExceptionHandler,class,14,14,0,14,8,1,0,20,15,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,40,6,2,0,0,0,9,5,8,3,6,1,0,0,0,41,1,6
/tmp/ck-analysis/apache_streampark/streampark-common/src/main/java/org/apache/streampark/common/enums/Semantic.java,org.apache.streampark.common.enums.Semantic,enum,3,4,1,3,3,1,0,3,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,13,2,1,0,0,0,0,0,0,0,0,2,0,0,0,42,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/entity/FlinkStateChangeEvent.java,org.apache.streampark.console.core.entity.FlinkStateChangeEvent,class,5,7,2,5,5,1,0,3,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,5,0,0,5,0,0,0,0,6,20,4,0,3,0,0,0,0,1,0,6,1,0,0,0,26,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/enums/SparkOptionStateEnum.java,org.apache.streampark.console.core.enums.SparkOptionStateEnum,enum,2,3,1,2,3,1,0,5,0,0.0,0.0,0.0,2,1,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,2,12,1,0,1,0,0,0,4,1,0,2,0,0,0,1,28,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/controller/SparkEnvController.java,org.apache.streampark.console.core.controller.SparkEnvController,class,11,11,0,11,11,1,0,14,0,0.0,0.0,0.0,9,0,9,0,0,0,9,0,0,0,1,0,0,1,0,0,0,0,9,50,9,0,0,2,0,10,0,3,0,4,1,0,0,0,30,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/bean/AlertConfigParams.java,org.apache.streampark.console.core.bean.AlertConfigParams,class,11,14,3,11,8,1,0,14,0,1.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,9,0,0,9,0,0,0,0,5,39,2,0,1,1,0,6,0,1,0,10,2,0,0,0,34,1,1
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/pages/common/NavBarPage.java,org.apache.streampark.e2e.pages.common.NavBarPage,class,10,54,44,10,10,1,20,8,0,0.4,0.0,0.0,2,0,2,0,0,0,2,0,0,0,5,0,5,0,0,0,1,0,0,48,4,0,4,0,0,9,0,5,0,9,2,0,1,0,35,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/application/impl/SparkApplicationInfoServiceImpl.java,org.apache.streampark.console.core.service.application.impl.SparkApplicationInfoServiceImpl,class,19,20,1,19,46,2,0,61,120,0.9375,0.0,0.0,16,0,13,3,0,0,13,0,0,0,6,4,0,6,0,0,4,0,10,174,27,1,14,2,0,12,14,38,0,32,3,0,0,1,124,1,1
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/application/SparkApplicationBackupService.java,org.apache.streampark.console.core.service.application.SparkApplicationBackupService,interface,6,6,0,6,7,1,0,0,21,0.0,0.0,0.0,7,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,0
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/pages/setting/env/EmailSettingForm.java,org.apache.streampark.e2e.pages.setting.env.EmailSettingForm,class,8,11,3,8,9,2,0,2,24,0.8518518,0.0,0.0,9,0,8,0,0,1,9,0,0,0,9,0,9,0,0,0,0,0,8,47,8,0,0,0,0,8,0,1,0,9,0,0,0,0,43,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/base/util/VueRouterUtils.java,org.apache.streampark.console.base.util.VueRouterUtils,class,3,3,0,3,17,1,0,21,0,0.0,0.0,0.0,3,2,2,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,78,8,2,7,0,0,7,0,10,0,12,4,0,0,2,36,17,0
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/cases/UserManagementTest.java,org.apache.streampark.e2e.cases.UserManagementTest,class,9,9,0,9,4,1,0,15,0,0.3125,0.0,0.0,4,1,1,0,0,3,4,0,0,0,4,4,1,3,0,0,3,0,0,26,0,0,0,0,0,12,3,7,1,11,0,0,0,6,40,1,0
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/cases/AlarmTest.java,org.apache.streampark.e2e.cases.AlarmTest,class,15,15,0,15,4,1,0,30,0,0.375,0.0,0.0,4,1,4,0,0,0,4,0,0,0,4,4,1,3,0,0,3,0,0,35,0,0,0,0,0,14,3,14,0,29,0,0,0,17,50,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/enums/ResourceTypeEnum.java,org.apache.streampark.console.core.enums.ResourceTypeEnum,enum,3,4,1,3,3,1,0,5,0,0.0,0.0,0.0,2,1,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,2,13,1,0,1,0,0,0,5,1,0,2,0,0,0,1,49,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/system/service/UserService.java,org.apache.streampark.console.system.service.UserService,interface,7,19,12,7,17,1,0,0,136,0.0,0.0,0.0,17,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/bean/AlertProbeMsg.java,org.apache.streampark.console.core.bean.AlertProbeMsg,class,4,5,1,4,4,1,0,0,0,0.33333334,NaN,NaN,1,0,1,0,0,0,1,0,0,0,6,0,0,6,0,0,0,0,0,24,0,0,0,0,0,0,4,4,0,6,1,0,0,0,18,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/metrics/spark/SparkApplicationSummary.java,org.apache.streampark.console.core.metrics.spark.SparkApplicationSummary,class,3,3,0,3,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,13,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/base/util/WebUtils.java,org.apache.streampark.console.base.util.WebUtils,class,2,12,10,2,12,1,0,13,28,0.9,0.0,0.0,8,7,7,1,0,0,7,0,0,0,5,5,0,5,0,0,5,0,7,47,9,0,2,0,0,6,3,7,1,8,2,0,0,1,37,17,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/StreamParkConsoleBootstrap.java,org.apache.streampark.console.StreamParkConsoleBootstrap,class,6,7,1,6,1,1,0,4,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/system/entity/Menu.java,org.apache.streampark.console.system.entity.Menu,class,8,12,4,8,0,2,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,14,2,2,12,0,0,2,0,0,16,0,0,0,0,0,9,4,2,0,14,0,0,0,0,40,1,0
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/cases/ExternalLinkTest.java,org.apache.streampark.e2e.cases.ExternalLinkTest,class,9,9,0,9,5,1,0,17,0,0.4333333,0.0,0.0,5,1,1,0,0,4,5,0,0,0,6,6,1,5,0,0,5,0,0,38,0,0,0,0,0,12,4,11,0,20,1,0,0,12,46,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/alert/impl/HttpCallbackAlertNotifyServiceImpl.java,org.apache.streampark.console.core.service.alert.impl.HttpCallbackAlertNotifyServiceImpl$Anonymous1,anonymous,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/impl/SparkEnvServiceImpl.java,org.apache.streampark.console.core.service.impl.SparkEnvServiceImpl,class,9,10,1,9,19,2,0,32,55,0.0,0.0,0.0,11,0,10,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,66,7,0,3,0,1,3,2,10,0,10,1,0,0,0,55,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/task/PackerResourceGCTask.java,org.apache.streampark.console.core.task.PackerResourceGCTask,class,4,4,0,4,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,1,0,0,0,0,15,1,1
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/SqlCompleteService.java,org.apache.streampark.console.core.service.SqlCompleteService,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/tmp/ck-analysis/apache_streampark/streampark-flink/streampark-flink-connector/streampark-flink-connector-doris/src/main/java/org/apache/streampark/flink/connector/doris/bean/LoadStatusFailedException.java,org.apache.streampark.flink.connector.doris.bean.LoadStatusFailedException,class,0,2,2,0,4,4,0,0,0,0.5833333,0.0,0.0,4,0,4,0,0,0,4,0,0,0,3,1,0,3,0,0,2,0,0,20,2,0,0,0,0,0,1,4,0,3,0,0,0,0,21,1,0
/tmp/ck-analysis/apache_streampark/streampark-e2e/streampark-e2e-case/src/test/java/org/apache/streampark/e2e/pages/system/RoleManagementPage.java,org.apache.streampark.e2e.pages.system.RoleManagementPage$CreateRoleForm,innerclass,4,4,0,4,1,1,0,1,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,5,0,5,0,0,0,0,0,0,10,0,0,0,0,0,6,0,0,0,5,0,0,0,0,17,1,0
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/application/impl/FlinkApplicationConfigServiceImpl.java,org.apache.streampark.console.core.service.application.impl.FlinkApplicationConfigServiceImpl,class,16,17,1,16,35,2,0,67,103,0.9111111,0.0,0.0,15,0,12,3,0,0,12,0,0,3,3,0,0,3,0,0,0,0,8,158,7,1,14,1,0,3,2,29,1,32,4,0,0,2,78,1,2
/tmp/ck-analysis/apache_streampark/streampark-console/streampark-console-service/src/main/java/org/apache/streampark/console/core/service/impl/SparkSqlServiceImpl.java,org.apache.streampark.console.core.service.impl.SparkSqlServiceImpl,class,25,26,1,25,26,2,0,58,78,0.9230769,0.0,0.0,13,0,13,0,0,0,13,0,0,0,4,1,0,4,0,0,1,0,2,111,11,1,7,2,0,4,5,18,1,27,3,0,0,6,81,1,2
